========================================
FILE: D:\Desktop\外研社\2025-10-25笔译复赛真题.docx
[P000] style=Normal | ''
[P001] style=Normal | '汉译英：'
[P002] style=Normal | '开新能源车、淘二手好物、选小份菜……这届年轻人，正在爱上绿色消费。网络调查显示，年轻消费者更愿意为可持续品牌和产品买单，超半数受访者表示会在二手平台消费。这既是以实际行动践行环保理念，也包含着“可以买贵的，不能买贵了”的理性和务实。'
[P003] style=Normal | '《促进绿色消费实施方案》提出多个绿色发展目标：到2025年，绿色消费理念深入人心，奢侈浪费得到有效遏制，绿色低碳产品市场占有率大幅提升，重点领域消费绿色转型取得明显成效，绿色消费方式得到普遍推行，绿色低碳循环发展的消费体系初步形成.'
[P004] style=Normal | '商务部相关负责人表示，推动缘色发展、促进绿色消费，对于实现碳达峰碳中和目标、构建新发展格局以及推动高质量发展都具有深远的意义，将通过举办系列活动，大力推进绿色消费，并致力于提升消费者参与度，进一步激发绿色消费潜力。'
[P005] style=Normal | ''
[P006] style=Normal | ''
[P007] style=Normal | ''
[P008] style=Normal | ''
[P009] style=Normal | ''
[P010] style=Normal | ''
[P011] style=Normal | ''
[P012] style=Normal | '英译汉：'
[P013] style=Normal | "   ldentifying which firms hire,where,and why is essential for delivering opportunity to tomorrow'sworkforce in developing economies.While predicting which firms will create the most jobs andbetter jobs is challenging,research provides valuable insights on the attributes of frms with thegreatest employment potential."
[P014] style=Normal | 'Five themes consistently surface from the evidence:a small number of firms account for adisproportionate share of new jobs:the most dynamic employers tend to be relatively young,andtheir chances of success are generaly unrelated to initial size;businesses tend to fourish in well-conected locations: they acelerate when plugged into value chains, multinationals,or sophisticated supliers;stronger management skils and technology adoption underpin their success.These facts together point to practical,actionable ways of channeling private capital into large-scale employment, underscoring a potentialy strategic role for polices to support firms.'
[P015] style=Normal | 'Complementary analytical tools,such as screening algorithms or sector diagnostics,are needed to identify firms whose business models,market positioning,and managerial depth makesustained employment growth more plausible.At the policy level,streamlined registration and licensing procedures can improve allocative efficiency by lowering entry barriers for productive young firms. Moreover,a conducive business environment with a broad set of regulations encompassing labor,tax,property rights,standards,trade,foreign direct investment,contracts,and industrial and competition policies that support allocation of resources to the most able firms can go a long way in their hiring expansion. Targeted regulatory interventions that involve thecreation of new regulatory structures or incentives for equity financing and new platforms fortrade and finance,or those that lower the risk for angel investors,can be instrumental for private sector job creation.'
[P016] style=Normal | 'Job creation can also be enabled when firms are incentivized to connect to production networksand improve managerial and technological capabilities at scale. Investments that widen accessto supply-chain financing and trade-finance facilities enable constrained suppliers to integrate into global value chains and to exploit export demand. Analogous to business networks,place-based clustering of economic activity—in special economic zones,industrial clusters,and in special economic zones,industrial clusters, and science and technology parks-can amplify job creation effects when paired with efficient land-use regimes and high-quality physical and digital infrastructure.'
[P017] style=Normal | ''
-- tables: 0
========================================
FILE: D:\Desktop\外研社\2025初赛-英汉互译(2).docx
[P000] style=Normal | 'Translate the following passage into Chinese.  （242字）'
[P001] style=Normal | ''
[P002] style=Normal | 'Unprecedented demographic changes expected throughout this century are creating increasingly pressing issues for all countries to navigate.Global population growth will slow from 1.1 percent per year before the COVID-19 pandemic to basically zero in 2080-2100.An ongoing decline in fertility and an increase in longevity are expected to bring sharp changes in the age structure of economies,with the average age of the world\'s population projected to increase by 11 years between 2020 and the end of the century.These forces are driving the rise of the "silver economy,"as the share of the older population—ages 65 and older—is increasing rapidly throughout the world, with far-reaching implications for economies and societies.'
[P003] style=Normal | 'As the global population ages,economies worldwide are experiencing significant demographic shifts with profound implications. This report explores the rise of the "silver economy,"focusing on the extent of healthy aging and its impact on labor markets,the broader economic implications of demographic changes,and the role of targeted policies in mitigating the adverse effects of aging. The analysis reveals that while population aging poses challenges such as slower growth and increased fiscal pressures,healthier aging trends offer a silver lining by boosting labor force participation,extending working lives,and enhancing productivity. The report underscores the importance of policies that support healthy aging,increase labor force participation among older individuals, and close gender gaps in the workforce. By leveraging these strategies,countries can harness the potential of the silver economy to boost growth and rebuild fiscal buffers amid demographic headwinds.'
[P004] style=Normal | ''
[P005] style=Normal | ''
[P006] style=Normal | ''
[P007] style=Normal | ''
[P008] style=Normal | ''
[P009] style=Normal | 'Translate the following passage into English.  （283字）'
[P010] style=Normal | '2024年，我国不断优化政策，进一步扩大单方面免签、互免签证范围，持续提升外籍人员来华、在华便利度。2024年前11个月，全国各口岸入境外国人2921.8万人次，同比增长86.2%,有力带动旅游、交通、餐饮等产业发展。'
[P011] style=Normal | '2024年12月17日，国家移民管理局宣布进一步优化外国人过境免签政策，将其境内停留时间由原72小时和144小时均延长为240小时，政策适用口岸总数从原有的39个增加至60个，适用省份总数从19个增加至24个。'
[P012] style=Normal | '在国际互联网上，以“中国游”为主题的媒体流量突破10亿。与“中国游”词条热起来相对应的，是不断升温的中国旅游市场。2025年，随着免签政策带来更多方便，中国将有更多地方共享旅游资源，提升开放水平，赢得新机遇。'
[P013] style=Normal | ''
[P014] style=Normal | ''
[P015] style=Normal | ''
[P016] style=Normal | ''
[P017] style=Normal | ''
[P018] style=Normal | ''
[P019] style=Normal | ''
[P020] style=Normal | ''
[P021] style=Normal | ''
-- tables: 0
